HERE solve
HERE solve 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
HERE dfs 4
HERE dfs 1
